run_id,policy,scenario,seed,episode_seed,episode,step,action,reward,terminated,truncated,avg_utilization,active_ratio,max_util,min_util,p95_util,dropped_prev,num_active_edges,near_saturated_edges,delivered,dropped,avg_delay_ms,avg_path_latency_ms,energy_kwh,energy_steady_kwh,energy_transition_kwh,carbon_g,carbon_intensity_g_per_kwh,power_total_watts,power_fixed_watts,power_variable_watts,power_transition_watts_equiv,power_device_watts,power_link_watts,active_devices,inactive_devices,active_links,inactive_links,transition_on_count,transition_off_count,transition_count,flap_event,flap_event_count,stability_reversal_penalty,delta_energy_kwh,delta_delivered,delta_dropped,delta_carbon_g,norm_drop_step,norm_drop,reward_energy,reward_drop,reward_qos,reward_toggle,qos_violation,qos_excess,toggle_applied,toggle_reverted,toggle_blocked_any,toggle_blocked_cooldown,toggle_blocked_high_util,toggle_blocked_global_cooldown,blocked_by_util_count,blocked_by_cooldown_count,allowed_toggle_count,toggles_attempted_count,toggles_applied_count,action_is_noop,action_is_invalid,flows_count,flows_json
20260410_042445,all_on,custom,2,5,3,160,0,-6.01659,False,False,0.07692307692307693,0.8125,0.5,0.0,0.5,0.0,13,0,12.0,0.0,17.999982000036,9.0,6.9125e-05,6.9125e-05,0.0,0.027669981529370623,400.28906371603074,248.85000000000002,242.60000000000002,6.25,0.0,148.25,80.60000000000001,12,0,13,3,0,0,0,False,0,0.0,6.9125e-05,12.0,0.0,0.027669981529370623,0.0,0.3225806451612208,-0.01659,-0.0,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,2,
20260410_042445,all_on,custom,2,5,3,161,0,-6.016663611111111,False,False,0.09615384615384616,0.8125,0.6666666865348816,0.0,0.6041666865348816,0.0,13,0,15.0,0.0,24.479957088120265,9.0,6.943171296296297e-05,6.943171296296297e-05,0.0,0.027792881596069446,400.2908816450349,249.95416666666668,242.60000000000002,7.354166666666666,0.0,148.85416666666666,81.10000000000001,12,0,13,3,0,0,0,False,0,0.0,6.943171296296297e-05,15.0,0.0,0.027792881596069446,0.0,0.32154118013921923,-0.01666361111111111,-0.0,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,2,
20260410_042445,all_on,custom,2,5,3,162,0,-6.0171858333333335,False,False,0.19230769230769232,0.8125,0.6666666865348816,0.0,0.6666666865348816,0.0,13,0,30.0,0.0,24.479957088120265,9.0,7.160763888888889e-05,7.160763888888889e-05,0.0,0.028664015080846126,400.2926995725008,257.7875,242.60000000000002,15.1875,0.0,154.1875,83.60000000000001,12,0,13,3,0,0,0,False,0,0.0,7.160763888888889e-05,30.0,0.0,0.028664015080846126,0.0,0.31948221847344027,-0.017185833333333334,-0.0,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,4,
20260410_042445,all_on,custom,2,5,3,163,0,-6.016695555555556,False,False,0.09615384615384616,0.8125,0.6666666865348816,0.0,0.6041666865348816,0.0,13,0,15.0,0.0,24.479957088120265,9.0,6.956481481481482e-05,6.956481481481482e-05,0.0,0.027846413981163148,400.2945174984187,250.43333333333337,242.60000000000002,7.833333333333334,0.0,149.33333333333331,81.10000000000001,12,0,13,3,0,0,0,False,0,0.0,6.956481481481482e-05,15.0,0.0,0.027846413981163148,0.0,0.3184625943719295,-0.016695555555555557,-0.0,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,2,
20260410_042445,all_on,custom,2,5,3,164,0,-18.01764396785397,False,False,0.32234432234432236,0.8125,1.0,0.0,1.0,0.0,13,2,24.0,6.0,9032.999850000953,16.0,7.351653439153439e-05,7.351653439153439e-05,0.0,0.02942839930991393,400.2963354227791,264.6595238095238,242.60000000000002,22.059523809523807,0.0,157.67857142857144,86.98095238095239,12,0,13,3,0,0,0,False,0,0.0,7.351653439153439e-05,24.0,6.0,0.02942839930991393,0.19999999999333334,0.31771124599324935,-0.017643968253968256,-11.9999999996,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,2,
20260410_042445,all_on,custom,2,5,3,165,0,-41.60592738826414,False,False,0.4117895117193855,0.8125,1.0,0.0,0.9256912469863892,6.0,13,2,25.225806451612904,36.774193548387096,2910.1433029044574,18.807683754030915,7.499228526471107e-05,7.499228526471107e-05,0.0,0.03001927330662821,400.2981533455723,269.97222695295983,242.60000000000002,27.37222695295978,0.0,160.66569964825572,89.30652730470403,12,0,13,3,0,0,0,False,0,0.0,7.499228526471107e-05,25.225806451612904,36.774193548387096,0.03001927330662821,0.5931321539966768,0.32127470515368384,-0.017998148463530657,-35.58792923980061,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,4,
20260410_042445,all_on,custom,2,5,3,166,0,-41.60592738826414,False,False,0.4117895117193855,0.8125,1.0,0.0,0.9256912469863892,36.774192810058594,13,2,25.225806451612904,36.774193548387096,2910.1433029044574,18.807683754030915,7.499228526471107e-05,7.499228526471107e-05,0.0,0.030019409636694666,400.29997126678876,269.97222695295983,242.60000000000002,27.37222695295978,0.0,160.66569964825572,89.30652730470403,12,0,13,3,0,0,0,False,0,0.0,7.499228526471107e-05,25.225806451612904,36.774193548387096,0.030019409636694666,0.5931321539966768,0.3247471323948984,-0.017998148463530657,-35.58792923980061,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,4,
20260410_042445,all_on,custom,2,5,3,167,0,-32.267674560191594,False,False,0.3466689560439561,0.8125,1.0,0.0,0.84765625,36.774192810058594,13,1,18.0,14.0,4057.2282818108747,21.65625,7.364400421626985e-05,7.364400421626985e-05,0.0,0.02947982665062499,400.3017891864188,265.11841517857147,242.60000000000002,22.51841517857143,0.0,157.50502232142856,87.61339285714286,12,0,13,3,0,0,0,False,0,0.0,7.364400421626985e-05,18.0,14.0,0.02947982665062499,0.43749999998632816,0.32548558752452644,-0.017674561011904764,-26.24999999917969,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,2,
20260410_042445,all_on,custom,2,5,3,168,0,-6.016499722222222,False,False,0.06410256410256411,0.8125,0.4166666567325592,0.0,0.4166666567325592,14.0,13,0,10.0,0.0,15.42856040818216,9.0,6.874884259259261e-05,6.874884259259261e-05,0.0,0.027520409674071062,400.3036071044528,247.49583333333337,242.60000000000002,4.895833333333334,0.0,147.22916666666666,80.26666666666668,12,0,13,3,0,0,0,False,0,0.0,6.874884259259261e-05,10.0,0.0,0.027520409674071062,0.0,0.32482078853039964,-0.016499722222222225,-0.0,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,2,
20260410_042445,all_on,custom,2,5,3,169,0,-6.016916388888889,False,False,0.14102564102564102,0.8125,0.5,0.0,0.5,0.0,13,0,22.0,0.0,16.8311540037388,9.0,7.048495370370371e-05,7.048495370370371e-05,0.0,0.028215509349938245,400.30542502088116,253.74583333333337,242.60000000000002,11.145833333333334,0.0,151.47916666666666,82.26666666666668,12,0,13,3,0,0,0,False,0,0.0,7.048495370370371e-05,22.0,0.0,0.028215509349938245,0.0,0.323367747182765,-0.01691638888888889,-0.0,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,4,
20260410_042445,all_on,custom,2,5,3,170,0,-6.01659,False,False,0.07692307692307693,0.8125,0.5,0.0,0.5,0.0,13,0,12.0,0.0,17.999982000036,9.0,6.9125e-05,6.9125e-05,0.0,0.02767123816792987,400.3072429356943,248.85000000000002,242.60000000000002,6.25,0.0,148.25,80.60000000000001,12,0,13,3,0,0,0,False,0,0.0,6.9125e-05,12.0,0.0,0.02767123816792987,0.0,0.3225806451612249,-0.01659,-0.0,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,2,
20260410_042445,all_on,custom,2,5,3,171,0,-6.016663611111111,False,False,0.09615384615384616,0.8125,0.6666666865348816,0.0,0.6041666865348816,0.0,13,0,15.0,0.0,24.479957088120265,9.0,6.943171296296297e-05,6.943171296296297e-05,0.0,0.027794143809332893,400.3090608488826,249.95416666666668,242.60000000000002,7.354166666666666,0.0,148.85416666666666,81.10000000000001,12,0,13,3,0,0,0,False,0,0.0,6.943171296296297e-05,15.0,0.0,0.027794143809332893,0.0,0.32160213966528617,-0.01666361111111111,-0.0,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,2,
20260410_042445,all_on,custom,2,5,3,172,0,-6.0171858333333335,False,False,0.19230769230769232,0.8125,0.6666666865348816,0.0,0.6666666865348816,0.0,13,0,30.0,0.0,24.479957088120265,9.0,7.160763888888889e-05,7.160763888888889e-05,0.0,0.028665316849571118,400.3108787604365,257.7875,242.60000000000002,15.1875,0.0,154.1875,83.60000000000001,12,0,13,3,0,0,0,False,0,0.0,7.160763888888889e-05,30.0,0.0,0.028665316849571118,0.0,0.31966283028037024,-0.017185833333333334,-0.0,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,4,
20260410_042445,all_on,custom,2,5,3,173,0,-6.016695555555556,False,False,0.09615384615384616,0.8125,0.6666666865348816,0.0,0.6041666865348816,0.0,13,0,15.0,0.0,24.479957088120265,9.0,6.956481481481482e-05,6.956481481481482e-05,0.0,0.027847678611891774,400.3126966703462,250.43333333333337,242.60000000000002,7.833333333333334,0.0,149.33333333333331,81.10000000000001,12,0,13,3,0,0,0,False,0,0.0,6.956481481481482e-05,15.0,0.0,0.027847678611891774,0.0,0.3187019199689064,-0.016695555555555557,-0.0,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,2,
20260410_042445,all_on,custom,2,5,3,174,0,-18.01764396785397,False,False,0.32234432234432236,0.8125,1.0,0.0,1.0,0.0,13,2,24.0,6.0,9032.999850000953,16.0,7.351653439153439e-05,7.351653439153439e-05,0.0,0.029429735778448207,400.31451457860226,264.6595238095238,242.60000000000002,22.059523809523807,0.0,157.67857142857144,86.98095238095239,12,0,13,3,0,0,0,False,0,0.0,7.351653439153439e-05,24.0,6.0,0.029429735778448207,0.19999999999333334,0.31799254594518794,-0.017643968253968256,-11.9999999996,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,2,
20260410_042445,all_on,custom,2,5,3,175,0,-41.60592738826414,False,False,0.4117895117193855,0.8125,1.0,0.0,0.9256912469863892,6.0,13,2,25.225806451612904,36.774193548387096,2910.1433029044574,18.807683754030915,7.499228526471107e-05,7.499228526471107e-05,0.0,0.030020636601852665,400.316332485195,269.97222695295983,242.60000000000002,27.37222695295978,0.0,160.66569964825572,89.30652730470403,12,0,13,3,0,0,0,False,0,0.0,7.499228526471107e-05,25.225806451612904,36.774193548387096,0.030020636601852665,0.5931321539966768,0.3213492275075221,-0.017998148463530657,-35.58792923980061,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,4,
20260410_042445,all_on,custom,2,5,3,176,0,-41.60592738826414,False,False,0.4117895117193855,0.8125,1.0,0.0,0.9256912469863892,36.774192810058594,13,2,25.225806451612904,36.774193548387096,2910.1433029044574,18.807683754030915,7.499228526471107e-05,7.499228526471107e-05,0.0,0.030020772930697,400.31815039011485,269.97222695295983,242.60000000000002,27.37222695295978,0.0,160.66569964825572,89.30652730470403,12,0,13,3,0,0,0,False,0,0.0,7.499228526471107e-05,25.225806451612904,36.774193548387096,0.030020772930697,0.5931321539966768,0.32462499372892906,-0.017998148463530657,-35.58792923980061,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,4,
20260410_042445,all_on,custom,2,5,3,177,0,-32.267674560191594,False,False,0.3466689560439561,0.8125,1.0,0.0,0.84765625,36.774192810058594,13,1,18.0,14.0,4057.2282818108747,21.65625,7.364400421626985e-05,7.364400421626985e-05,0.0,0.029481165432852636,400.31996829335213,265.11841517857147,242.60000000000002,22.51841517857143,0.0,157.50502232142856,87.61339285714286,12,0,13,3,0,0,0,False,0,0.0,7.364400421626985e-05,18.0,14.0,0.029481165432852636,0.43749999998632816,0.32532282993462336,-0.017674561011904764,-26.24999999917969,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,2,
20260410_042445,all_on,custom,2,5,3,178,0,-6.016499722222222,False,False,0.06410256410256411,0.8125,0.4166666567325592,0.0,0.4166666567325592,14.0,13,0,10.0,0.0,15.42856040818216,9.0,6.874884259259261e-05,6.874884259259261e-05,0.0,0.027521659465498505,400.32178619489724,247.49583333333337,242.60000000000002,4.895833333333334,0.0,147.22916666666666,80.26666666666668,12,0,13,3,0,0,0,False,0,0.0,6.874884259259261e-05,10.0,0.0,0.027521659465498505,0.0,0.32469552019699405,-0.016499722222222225,-0.0,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,2,
20260410_042445,all_on,custom,2,5,3,179,0,-6.016916388888889,False,False,0.14102564102564102,0.8125,0.5,0.0,0.5,0.0,13,0,22.0,0.0,16.8311540037388,9.0,7.048495370370371e-05,7.048495370370371e-05,0.0,0.028216790701117607,400.32360409474063,253.74583333333337,242.60000000000002,11.145833333333334,0.0,151.47916666666666,82.26666666666668,12,0,13,3,0,0,0,False,0,0.0,7.048495370370371e-05,22.0,0.0,0.028216790701117607,0.0,0.32332391853717596,-0.01691638888888889,-0.0,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,4,
20260410_042445,all_on,custom,2,5,3,180,0,-6.01659,False,False,0.07692307692307693,0.8125,0.5,0.0,0.5,0.0,13,0,12.0,0.0,17.999982000036,9.0,6.9125e-05,6.9125e-05,0.0,0.02767249479525732,400.32542199287263,248.85000000000002,242.60000000000002,6.25,0.0,148.25,80.60000000000001,12,0,13,3,0,0,0,False,0,0.0,6.9125e-05,12.0,0.0,0.02767249479525732,0.0,0.3225806451612286,-0.01659,-0.0,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,2,
20260410_042445,all_on,custom,2,5,3,181,0,-6.016663611111111,False,False,0.09615384615384616,0.8125,0.6666666865348816,0.0,0.6041666865348816,0.0,13,0,15.0,0.0,24.479957088120265,9.0,6.943171296296297e-05,6.943171296296297e-05,0.0,0.027795406011247956,400.3272398892836,249.95416666666668,242.60000000000002,7.354166666666666,0.0,148.85416666666666,81.10000000000001,12,0,13,3,0,0,0,False,0,0.0,6.943171296296297e-05,15.0,0.0,0.027795406011247956,0.0,0.3216563453183599,-0.01666361111111111,-0.0,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,2,
20260410_042445,all_on,custom,2,5,3,182,0,-6.0171858333333335,False,False,0.19230769230769232,0.8125,0.6666666865348816,0.0,0.6666666865348816,0.0,13,0,30.0,0.0,24.479957088120265,9.0,7.160763888888889e-05,7.160763888888889e-05,0.0,0.02866661860652323,400.329057783964,257.7875,242.60000000000002,15.1875,0.0,154.1875,83.60000000000001,12,0,13,3,0,0,0,False,0,0.0,7.160763888888889e-05,30.0,0.0,0.02866661860652323,0.0,0.31982354562993653,-0.017185833333333334,-0.0,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,4,
20260410_042445,all_on,custom,2,5,3,183,0,-6.016695555555556,False,False,0.09615384615384616,0.8125,0.6666666865348816,0.0,0.6041666865348816,0.0,13,0,15.0,0.0,24.479957088120265,9.0,6.956481481481482e-05,6.956481481481482e-05,0.0,0.02784894323111649,400.33087567690416,250.43333333333337,242.60000000000002,7.833333333333334,0.0,149.33333333333331,81.10000000000001,12,0,13,3,0,0,0,False,0,0.0,6.956481481481482e-05,15.0,0.0,0.02784894323111649,0.0,0.31891495601166986,-0.016695555555555557,-0.0,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,2,
20260410_042445,all_on,custom,2,5,3,184,0,-18.01764396785397,False,False,0.32234432234432236,0.8125,1.0,0.0,1.0,0.0,13,2,24.0,6.0,9032.999850000953,16.0,7.351653439153439e-05,7.351653439153439e-05,0.0,0.02943107223475442,400.3326935680945,264.6595238095238,242.60000000000002,22.059523809523807,0.0,157.67857142857144,86.98095238095239,12,0,13,3,0,0,0,False,0,0.0,7.351653439153439e-05,24.0,6.0,0.02943107223475442,0.19999999999333334,0.3182431201019995,-0.017643968253968256,-11.9999999996,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,2,
20260410_042445,all_on,custom,2,5,3,185,0,-41.60592738826414,False,False,0.4117895117193855,0.8125,1.0,0.0,0.9256912469863892,6.0,13,2,25.225806451612904,36.774193548387096,2910.1433029044574,18.807683754030915,7.499228526471107e-05,7.499228526471107e-05,0.0,0.030021999884531483,400.33451145752537,269.97222695295983,242.60000000000002,27.37222695295978,0.0,160.66569964825572,89.30652730470403,12,0,13,3,0,0,0,False,0,0.0,7.499228526471107e-05,25.225806451612904,36.774193548387096,0.030021999884531483,0.5931321539966768,0.3214157038886823,-0.017998148463530657,-35.58792923980061,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,4,
20260410_042445,all_on,custom,2,5,3,186,0,-41.60592738826414,False,False,0.4117895117193855,0.8125,1.0,0.0,0.9256912469863892,36.774192810058594,13,2,25.225806451612904,36.774193548387096,2910.1433029044574,18.807683754030915,7.499228526471107e-05,7.499228526471107e-05,0.0,0.0300221362120816,400.3363293451872,269.97222695295983,242.60000000000002,27.37222695295978,0.0,160.66569964825572,89.30652730470403,12,0,13,3,0,0,0,False,0,0.0,7.499228526471107e-05,25.225806451612904,36.774193548387096,0.0300221362120816,0.5931321539966768,0.32451589157865024,-0.017998148463530657,-35.58792923980061,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,4,
20260410_042445,all_on,custom,2,5,3,187,0,-32.267674560191594,False,False,0.3466689560439561,0.8125,1.0,0.0,0.84765625,36.774192810058594,13,1,18.0,14.0,4057.2282818108747,21.65625,7.364400421626985e-05,7.364400421626985e-05,0.0,0.029482504202618606,400.33814723107037,265.11841517857147,242.60000000000002,22.51841517857143,0.0,157.50502232142856,87.61339285714286,12,0,13,3,0,0,0,False,0,0.0,7.364400421626985e-05,18.0,14.0,0.029482504202618606,0.43749999998632816,0.3251773426341721,-0.017674561011904764,-26.24999999917969,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,2,
20260410_042445,all_on,custom,2,5,3,188,0,-6.016499722222222,False,False,0.06410256410256411,0.8125,0.4166666567325592,0.0,0.4166666567325592,14.0,13,0,10.0,0.0,15.42856040818216,9.0,6.874884259259261e-05,6.874884259259261e-05,0.0,0.02752290924522651,400.3399651151652,247.49583333333337,242.60000000000002,4.895833333333334,0.0,147.22916666666666,80.26666666666668,12,0,13,3,0,0,0,False,0,0.0,6.874884259259261e-05,10.0,0.0,0.02752290924522651,0.0,0.3245835198755269,-0.016499722222222225,-0.0,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,2,
20260410_042445,all_on,custom,2,5,3,189,0,-6.016916388888889,False,False,0.14102564102564102,0.8125,0.5,0.0,0.5,0.0,13,0,22.0,0.0,16.8311540037388,9.0,7.048495370370371e-05,7.048495370370371e-05,0.0,0.028218072040234316,400.34178299746213,253.74583333333337,242.60000000000002,11.145833333333334,0.0,151.47916666666666,82.26666666666668,12,0,13,3,0,0,0,False,0,0.0,7.048495370370371e-05,22.0,0.0,0.028218072040234316,0.0,0.3232847135027986,-0.01691638888888889,-0.0,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,4,
20260410_042445,all_on,custom,2,5,3,190,0,-6.01659,False,False,0.07692307692307693,0.8125,0.5,0.0,0.5,0.0,13,0,12.0,0.0,17.999982000036,9.0,6.9125e-05,6.9125e-05,0.0,0.027673751410688403,400.3436008779516,248.85000000000002,242.60000000000002,6.25,0.0,148.25,80.60000000000001,12,0,13,3,0,0,0,False,0,0.0,6.9125e-05,12.0,0.0,0.027673751410688403,0.0,0.3225806451612318,-0.01659,-0.0,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,2,
20260410_042445,all_on,custom,2,5,3,191,0,-6.016663611111111,False,False,0.09615384615384616,0.8125,0.6666666865348816,0.0,0.6041666865348816,0.0,13,0,15.0,0.0,24.479957088120265,9.0,6.943171296296297e-05,6.943171296296297e-05,0.0,0.02779666820114712,400.34541875662387,249.95416666666668,242.60000000000002,7.354166666666666,0.0,148.85416666666666,81.10000000000001,12,0,13,3,0,0,0,False,0,0.0,6.943171296296297e-05,15.0,0.0,0.02779666820114712,0.0,0.32170486060423314,-0.01666361111111111,-0.0,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,2,
20260410_042445,all_on,custom,2,5,3,192,0,-6.0171858333333335,False,False,0.19230769230769232,0.8125,0.6666666865348816,0.0,0.6666666865348816,0.0,13,0,30.0,0.0,24.479957088120265,9.0,7.160763888888889e-05,7.160763888888889e-05,0.0,0.02866792035101403,400.34723663346944,257.7875,242.60000000000002,15.1875,0.0,154.1875,83.60000000000001,12,0,13,3,0,0,0,False,0,0.0,7.160763888888889e-05,30.0,0.0,0.02866792035101403,0.0,0.31996748061897207,-0.017185833333333334,-0.0,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,4,
20260410_042445,all_on,custom,2,5,3,193,0,-6.016695555555556,False,False,0.09615384615384616,0.8125,0.6666666865348816,0.0,0.6041666865348816,0.0,13,0,15.0,0.0,24.479957088120265,9.0,6.956481481481482e-05,6.956481481481482e-05,0.0,0.02785020783816852,400.3490545084786,250.43333333333337,242.60000000000002,7.833333333333334,0.0,149.33333333333331,81.10000000000001,12,0,13,3,0,0,0,False,0,0.0,6.956481481481482e-05,15.0,0.0,0.02785020783816852,0.0,0.31910580876811323,-0.016695555555555557,-0.0,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,2,
20260410_042445,all_on,custom,2,5,3,194,0,-18.01764396785397,False,False,0.32234432234432236,0.8125,1.0,0.0,1.0,0.0,13,2,24.0,6.0,9032.999850000953,16.0,7.351653439153439e-05,7.351653439153439e-05,0.0,0.02943240867812577,400.35087238164186,264.6595238095238,242.60000000000002,22.059523809523807,0.0,157.67857142857144,86.98095238095239,12,0,13,3,0,0,0,False,0,0.0,7.351653439153439e-05,24.0,6.0,0.02943240867812577,0.19999999999333334,0.31846774193542704,-0.017643968253968256,-11.9999999996,-6.0,-0.0,True,0.05,False,False,False,False,False,False,0,0,0,0,0,True,False,2,
